Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-itsc,branch-le1y,branch-369y,branch-xcm8,randomiser-jf65,branch-asih,quota-t18w,branch-fqz7,branch-ho4r,quota-qptq,branch-rpm3,quota-xbdv,quota-qd5n,quota-bgsj,quota-xwhm,quota-3pu1,quota-rltk,quota-h2u6,quota-a1h7,quota-8mkn,quota-63lu,branch-crxk,branch-elfm,branch-mikh,branch-nctw,branch-zc37,branch-4mwx,branch-j73a,branch-fkxh,branch-lji3,quota-hzw3,branch-mmja,counterbalance-m678,checkpoint-gr3y,checkpoint-3jg6,randomiser-2tba,counterbalance-93ib,counterbalance-9xcr,counterbalance-wbyz,counterbalance-vply,counterbalance-hleo,checkpoint-abe5,branch-e22y,branch-9yk5,branch-v8wy,counterbalance-ulkf,branch-t3qc,counterbalance-mcio,branch-gm4e,counterbalance-3v2j,counterbalance-t9rn,counterbalance-bi4u,counterbalance-8ump,branch-h1nb,branch-5t3u,randomiser-kh5p,counterbalance-dozd,counterbalance-wch9,branch-9rgz,counterbalance-sg3w,branch-kzla,counterbalance-o3nf,counterbalance-eu1d,counterbalance-8zsd,branch-kht5,counterbalance-u2fx,counterbalance-e4l7,counterbalance-7mrq,counterbalance-s1b5,counterbalance-2v12,counterbalance-g69h,branch-ufjm,branch-qt1t,branch-1cbs,branch-2s1m,order-j7mk,branch-qjxq,checkpoint-27dz,Question Key,Response
6,1571939983296,24/10/2019 17:59:43,1571939979551,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,energetic,1 - doesn't fit at all
7,1571939983296,24/10/2019 17:59:43,1571939979551,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,energetic-quantised,1
8,1571939983296,24/10/2019 17:59:43,1571939979551,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,tense,1 - doesn't fit at all
9,1571939983296,24/10/2019 17:59:43,1571939979551,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,tense-quantised,1
10,1571939983296,24/10/2019 17:59:43,1571939979551,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,cheerful,3 - fits quite well
11,1571939983296,24/10/2019 17:59:43,1571939979551,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,3
12,1571939983296,24/10/2019 17:59:43,1571939979551,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,inhibited,1 - doesn't fit at all
13,1571939983296,24/10/2019 17:59:43,1571939979551,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,1
14,1571939983296,24/10/2019 17:59:43,1571939979552,-4,24/10/2019 13:59:39,10365,2,questionnaire-2nua,,3243607,A354Y93R6A188M,899900,,complete,dbcprm,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 76.0.3809.132,1680x1050,1065x685,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,,,Orders 5 and 6,,order6,,,,,,,,,Continue,,,,order6,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,25125
1,1571940818007,24/10/2019 18:13:38,1571940818939,-4,24/10/2019 14:13:38,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1920x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1571940831866,24/10/2019 18:13:51,1571940832878,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,happy,4 - fits very well
3,1571940832005,24/10/2019 18:13:52,1571940832881,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,happy-quantised,4
4,1571940832005,24/10/2019 18:13:52,1571940832881,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,helpless,1 - doesn't fit at all
5,1571940832005,24/10/2019 18:13:52,1571940832881,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,helpless-quantised,1
6,1571940832005,24/10/2019 18:13:52,1571940832881,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,energetic,3 - fits quite well
7,1571940832005,24/10/2019 18:13:52,1571940832882,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,energetic-quantised,3
8,1571940832005,24/10/2019 18:13:52,1571940832882,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,tense,1 - doesn't fit at all
9,1571940832005,24/10/2019 18:13:52,1571940832882,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,tense-quantised,1
10,1571940832005,24/10/2019 18:13:52,1571940832882,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,cheerful,3 - fits quite well
11,1571940832005,24/10/2019 18:13:52,1571940832882,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,3
12,1571940832005,24/10/2019 18:13:52,1571940832882,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited,1 - doesn't fit at all
13,1571940832005,24/10/2019 18:13:52,1571940832883,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,1
14,1571940832005,24/10/2019 18:13:52,1571940832883,-4,24/10/2019 14:13:52,10365,2,questionnaire-2nua,,3243768,AYYSG3O9FNU15,899906,,complete,rxglnt,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.120,1920x1080,1903x937,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order2,,,Continue,order4,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,13944
1,1571941527240,24/10/2019 18:25:27,1571941526380,-6,24/10/2019 12:25:26,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1381x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1571941536820,24/10/2019 18:25:36,1571941535916,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,happy,3 - fits quite well
3,1571941539306,24/10/2019 18:25:39,1571941535920,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,happy-quantised,3
4,1571941539306,24/10/2019 18:25:39,1571941535921,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,helpless,1 - doesn't fit at all
5,1571941539306,24/10/2019 18:25:39,1571941535921,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,helpless-quantised,1
6,1571941539306,24/10/2019 18:25:39,1571941535922,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,energetic,3 - fits quite well
7,1571941539306,24/10/2019 18:25:39,1571941535923,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,energetic-quantised,3
8,1571941539306,24/10/2019 18:25:39,1571941535924,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,tense,1 - doesn't fit at all
9,1571941539306,24/10/2019 18:25:39,1571941535924,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,tense-quantised,1
10,1571941539306,24/10/2019 18:25:39,1571941535925,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,cheerful,3 - fits quite well
11,1571941539306,24/10/2019 18:25:39,1571941535925,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,3
12,1571941539306,24/10/2019 18:25:39,1571941535925,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,inhibited,1 - doesn't fit at all
13,1571941539306,24/10/2019 18:25:39,1571941535926,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,1
14,1571941539306,24/10/2019 18:25:39,1571941535926,-6,24/10/2019 12:25:35,10365,2,questionnaire-2nua,,3243893,A32W24TWSWXW,899919,,complete,dmnxdu,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.70,1920x1080,1364x920,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 7 and 9,,,,,,,,,,order9,,,order7,,,Continue,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,9546
1,1571949379206,24/10/2019 20:36:19,1571949379076,-4,24/10/2019 16:36:19,10365,2,questionnaire-2nua,,3244630,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1920x938,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1571949448137,24/10/2019 20:37:28,1571949448034,-4,24/10/2019 16:37:28,10365,2,questionnaire-2nua,,3244630,A2GTBBZA2M82NR,900051,,complete,azylxk,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1920x1080,1903x938,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 11 and 12,,,,,order11,,,Continue,,,Continue,,,,,order11,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,happy,3 - fits quite well
